2017.12.25,2017,12,25,1,1,,,31,10645,18,/en/players/rafael-nadal/n409/overview,rafael-nadal,n409
2017.12.25,2017,12,25,2,2,,,36,9605,17,/en/players/roger-federer/f324/overview,roger-federer,f324
2017.12.25,2017,12,25,3,3,,,26,5150,23,/en/players/grigor-dimitrov/d875/overview,grigor-dimitrov,d875
2017.12.25,2017,12,25,4,4,,,20,4610,25,/en/players/alexander-zverev/z355/overview,alexander-zverev,z355
2017.12.25,2017,12,25,5,5,,,24,4015,27,/en/players/dominic-thiem/tb69/overview,dominic-thiem,tb69
2017.12.25,2017,12,25,6,6,,,29,3805,22,/en/players/marin-cilic/c977/overview,marin-cilic,c977
2017.12.25,2017,12,25,7,7,,,27,3775,26,/en/players/david-goffin/gb88/overview,david-goffin,gb88
2017.12.25,2017,12,25,8,8,,,25,3165,22,/en/players/jack-sock/sm25/overview,jack-sock,sm25
2017.12.25,2017,12,25,9,9,,,32,3150,15,/en/players/stan-wawrinka/w367/overview,stan-wawrinka,w367
2017.12.25,2017,12,25,10,10,,,26,2615,25,/en/players/pablo-carreno-busta/cd85/overview,pablo-carreno-busta,cd85
2017.12.25,2017,12,25,11,11,,,29,2595,19,/en/players/juan-martin-del-potro/d683/overview,juan-martin-del-potro,d683
2017.12.25,2017,12,25,12,12,,,30,2585,16,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643
2017.12.25,2017,12,25,13,13,,,30,2535,23,/en/players/sam-querrey/q927/overview,sam-querrey,q927
2017.12.25,2017,12,25,14,14,,,31,2480,22,/en/players/kevin-anderson/a678/overview,kevin-anderson,a678
2017.12.25,2017,12,25,15,15,,,32,2320,20,/en/players/jo-wilfried-tsonga/t786/overview,jo-wilfried-tsonga,t786
2017.12.25,2017,12,25,16,16,,,30,2290,16,/en/players/andy-murray/mc10/overview,andy-murray,mc10
2017.12.25,2017,12,25,17,17,,,32,2265,24,/en/players/john-isner/i186/overview,john-isner,i186
2017.12.25,2017,12,25,18,18,,,23,2235,24,/en/players/lucas-pouille/pf39/overview,lucas-pouille,pf39
2017.12.25,2017,12,25,19,19,,,32,2095,19,/en/players/tomas-berdych/ba47/overview,tomas-berdych,ba47
2017.12.25,2017,12,25,20,20,,,29,2015,24,/en/players/roberto-bautista-agut/bd06/overview,roberto-bautista-agut,bd06
2017.12.25,2017,12,25,21,21,,,22,2010,19,/en/players/nick-kyrgios/ke17/overview,nick-kyrgios,ke17
2017.12.25,2017,12,25,22,22,,,27,1885,19,/en/players/kei-nishikori/n552/overview,kei-nishikori,n552
2017.12.25,2017,12,25,23,23,,,29,1845,30,/en/players/albert-ramos-vinolas/r772/overview,albert-ramos-vinolas,r772
2017.12.25,2017,12,25,24,24,,,26,1795,20,/en/players/milos-raonic/r975/overview,milos-raonic,r975
2017.12.25,2017,12,25,25,25,,,34,1695,22,/en/players/gilles-muller/ma30/overview,gilles-muller,ma30
2017.12.25,2017,12,25,26,26,,,25,1675,27,/en/players/diego-schwartzman/sm37/overview,diego-schwartzman,sm37
2017.12.25,2017,12,25,27,27,,,30,1670,24,/en/players/fabio-fognini/f510/overview,fabio-fognini,f510
2017.12.25,2017,12,25,28,28,,,29,1635,29,/en/players/adrian-mannarino/me82/overview,adrian-mannarino,me82
2017.12.25,2017,12,25,29,29,,,34,1440,22,/en/players/philipp-kohlschreiber/k435/overview,philipp-kohlschreiber,k435
2017.12.25,2017,12,25,30,30,,,25,1391,28,/en/players/damir-dzumhur/d923/overview,damir-dzumhur,d923
2017.12.25,2017,12,25,31,31,,,31,1375,21,/en/players/richard-gasquet/g628/overview,richard-gasquet,g628
2017.12.25,2017,12,25,32,32,,,31,1370,25,/en/players/pablo-cuevas/c882/overview,pablo-cuevas,c882
2017.12.25,2017,12,25,33,33,,,30,1302,31,/en/players/mischa-zverev/z168/overview,mischa-zverev,z168
2017.12.25,2017,12,25,34,34,,,25,1298,26,/en/players/filip-krajinovic/kb05/overview,filip-krajinovic,kb05
